id;created_at;updated_at;operacao;dv;proposta;anoProposta;convenio;anoOrcamentario;gigovId;gigovNome;proponente;uf;gestor;enquadramentoLegislacao;enquadramentoLegislacaoComplemento;situacaoContrato;situacaoContratoComplemento;percentualFisicoAferido;percentualFinanceiroDesbloqueado;dataVigencia;dataSPA;dataVRPL;dataAIO;valorRepasse;objeto
5682;2020-03-06 19:03:42.717;;1057058;67;396882018;2018;876601;2018;7142;GIGOV/TE;MUNICIPIO DE NOVO SANTO ANTONIO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;2020-02-03 11:31:12.000;;;460952.38;pavimentação de vias no município de novo santo antônio
5683;2020-03-06 19:03:42.717;;1057059;82;396912018;2018;876602;2018;7142;GIGOV/TE;MUNICIPIO DE OEIRAS;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-28 11:31:12.000;2020-02-07 11:31:12.000;2020-02-06 11:31:12.000;2020-02-07 11:31:12.000;911877.39;pavimentação de vias públicas no município de oeiras - pi.
5684;2020-03-06 19:03:42.717;;1057060;8;396962018;2018;876590;2018;7142;GIGOV/TE;MUNICIPIO DE GEMINIANO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-11-22 11:31:12.000;;;;460952.38;pavimentação de vias públicas no município de geminiano - pi.
5685;2020-03-06 19:03:42.717;;1057061;23;397042018;2018;870406;2018;7142;GIGOV/TE;MUNICIPIO DE SANTO ANTONIO DE LISBOA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-11-23 11:31:12.000;;;;460952.38;construção de uma praça no município de santo antônio de lisboa - pi
5686;2020-03-06 19:03:42.717;;1057062;48;397082018;2018;870408;2018;7142;GIGOV/TE;MUNICIPIO DE PAULISTANA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-13 11:31:12.000;2019-07-29 11:31:12.000;2019-03-11 11:31:12.000;;222857.14;pavimentação de vias no município de paulistana - pi
5688;2020-03-06 19:03:42.717;;1057064;89;397142018;2018;876612;2018;7142;GIGOV/TE;MUNICIPIO DE SAO JOAO DA VARJOTA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-22 11:31:12.000;2019-11-27 11:31:12.000;;;460952.38;pavimentação de vias no município de são joão da varjota - pi.
5689;2020-03-06 19:03:42.717;;1057065;15;397432018;2018;876599;2018;7142;GIGOV/TE;MUNICIPIO DE MONTE ALEGRE DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-31 11:31:12.000;;;;222857.14;pavimentação de vias públicas no município de monte alegre do piauí-pi.
5695;2020-03-06 19:03:42.717;;1057071;37;397622018;2018;876591;2018;7142;GIGOV/TE;MUNICIPIO DE ILHA GRANDE;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-28 11:31:12.000;;;;460952.38;construção de pavimentação poliédrica em vias públicas urbanas do município de ilha grande - piauí.
5698;2020-03-06 19:03:42.717;;1057074;93;397662018;2018;876593;2018;7142;GIGOV/TE;MUNICIPIO DE JOAO COSTA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-26 11:31:12.000;;;;460952.38;pavimentação de vias publica no município de joão costa - pi
5699;2020-03-06 19:03:42.717;;1057075;29;397762018;2018;876581;2018;7142;GIGOV/TE;MUNICIPIO DE COLONIA DO GURGUEIA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-11-30 11:31:12.000;;;;222857.14;pavimentação de vias públicas no perímetro urbano do município de colônia do gurgueia-pi.
5701;2020-03-06 19:03:42.717;;1057077;60;397882018;2018;876585;2018;7142;GIGOV/TE;MUNICIPIO DE DEMERVAL LOBAO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-17 11:31:12.000;;;;460952.38;pavimentação de vias públicas no município de demerval lobão-pi.
5703;2020-03-06 19:03:42.717;;1057079;9;397952018;2018;876586;2018;7142;GIGOV/TE;MUNICIPIO DE ELESBAO VELOSO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2020-05-01 11:31:12.000;2019-09-12 11:31:12.000;;;460952.38;pavimentação de vias públicas no município de elesbão veloso - pi.
5705;2020-03-06 19:03:42.717;;1057081;41;397982018;2018;870409;2018;7142;GIGOV/TE;MUNICIPIO DE PAQUETA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;80.57;60;2021-11-19 11:31:12.000;2019-06-07 11:31:12.000;2019-09-12 11:31:12.000;2019-11-21 11:31:12.000;222857.14;construção de calçadas com acessibilidade e pavimentação em paralelepípedo de vias públicas com sinalização viária na zona urbana do município de paquetá-pi.
5706;2020-03-06 19:03:42.717;;1057082;67;398012018;2018;876575;2018;7142;GIGOV/TE;MUNICIPIO DE AGRICOLANDIA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-17 11:31:12.000;2020-02-12 11:31:12.000;;;460952.38;pavimentação de vias públicas no município de agricolândia - pi.
5707;2020-03-06 19:03:42.717;;1057083;82;398072018;2018;880458;2018;7142;GIGOV/TE;MUNICIPIO DE BAIXA GRANDE DO RIBEIRO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-26 11:31:12.000;2019-07-02 11:31:12.000;;;222857.14;pavimentação de vias públicas no município de baixa grande do ribeiro - pi
5710;2020-03-06 19:03:42.717;;1057086;59;398232018;2018;880463;2018;7142;GIGOV/TE;MUNICIPIO DE AROAZES;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-13 11:31:12.000;;;;222857.14;pavimentação de vias públicas no município de aroazes - pi.
5713;2020-03-06 19:03:42.717;;1057089;13;398302018;2018;876579;2018;7142;GIGOV/TE;MUNICIPIO DE CAXINGO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-28 11:31:12.000;2019-05-20 11:31:12.000;2020-01-03 11:31:12.000;;222857.14;pavimentação de vias públicas no município de caxingó - pi
5714;2020-03-06 19:03:42.717;;1057090;30;398792018;2018;880452;2018;7142;GIGOV/TE;MUNICIPIO DE VILA NOVA DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-19 11:31:12.000;2019-10-22 11:31:12.000;2019-10-21 11:31:12.000;;222857.14;pavimentação de vias públicas no município de vila nova do piauí - pi
5715;2020-03-06 19:03:42.717;;1057091;56;398882018;2018;876606;2018;7142;GIGOV/TE;MUNICIPIO DE PORTO ALEGRE DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;20;2021-11-08 11:31:12.000;2019-04-18 11:31:12.000;2019-07-23 11:31:12.000;2019-11-25 11:31:12.000;460952.38;pavimentação de vias públicas no município de porto alegre do piauí-pi.
5716;2020-03-06 19:03:42.717;;1057092;71;398892018;2018;876615;2018;7142;GIGOV/TE;MUNICIPIO DE VARZEA GRANDE;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-07 11:31:12.000;2019-08-16 11:31:12.000;;;222857.14;pavimentação de vias públicas no município de varzea grande - pi
5717;2020-03-06 19:03:42.717;;1057093;96;398982018;2018;876614;2018;7142;GIGOV/TE;MUNICIPIO DE TAMBORIL DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-06 11:31:12.000;2019-07-29 11:31:12.000;2019-11-25 11:31:12.000;;222857.14;pavimentação de vias públicas no município de tamboril do piauí-pi.
5718;2020-03-06 19:03:42.717;;1057094;10;399072018;2018;876598;2018;7142;GIGOV/TE;MUNICIPIO DE MASSAPE DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-20 11:31:12.000;;;;460952.38;pavimentação de vias públicas no município de massapê do piauí - pi.
5719;2020-03-06 19:03:42.717;;1057095;47;399092018;2018;876609;2018;7142;GIGOV/TE;MUNICIPIO DE SANTA CRUZ DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-27 11:31:12.000;2019-10-11 11:31:12.000;2020-01-22 11:31:12.000;;222857.14;pavimentação de vias públicas no município de santa cruz do piauí pi.
5720;2020-03-06 19:03:42.717;;1057096;63;399192018;2018;876592;2018;7142;GIGOV/TE;MUNICIPIO DE JAICOS;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-30 11:31:12.000;;;;222857.14;pavimentação de vias públicas no município de jaicós - pi
5721;2020-03-06 19:03:42.717;;1057097;88;399222018;2018;876605;2018;7142;GIGOV/TE;MUNICIPIO DE PIMENTEIRAS;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;19.17;2021-12-28 11:31:12.000;2019-02-21 11:31:12.000;2019-03-25 11:31:12.000;2019-08-14 11:31:12.000;222857.14;pavimentação de vias publicas no município de pimenteiras - pi
5722;2020-03-06 19:03:42.717;;1057098;2;399232018;2018;876611;2018;7142;GIGOV/TE;MUNICIPIO DE SAO FRANCISCO DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-28 11:31:12.000;2019-04-08 11:31:12.000;2019-08-23 11:31:12.000;;460952.38;pavimentação de vias públicas no município de são francisco do piauí-pi.
5723;2020-03-06 19:03:42.717;;1057099;27;399252018;2018;876587;2018;7142;GIGOV/TE;MUNICIPIO DE FLORES DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-10 11:31:12.000;;;;222857.14;pavimentação de vias públicas no município de flores do piauí - pi.
5728;2020-03-06 19:03:42.717;;1057104;48;399572018;2018;876588;2018;7142;GIGOV/TE;MUNICIPIO DE FLORESTA DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-28 11:31:12.000;2019-04-11 11:31:12.000;2019-10-30 11:31:12.000;2019-12-31 11:31:12.000;222857.14;pavimentação de vias públicas no município de floresta do piauí-pi.
5729;2020-03-06 19:03:42.717;;1057105;76;399602018;2018;871894;2018;7142;GIGOV/TE;MUNICIPIO DE TERESINA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;848275.86;pavimentação asfáltica.
5731;2020-03-06 19:03:42.717;;1057107;15;399762018;2018;880461;2018;7142;GIGOV/TE;MUNICIPIO DE FLORIANO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-06 11:31:12.000;;;;1869731.8;pavimentação de vias públicas no perímetro urbano do município de floriano  pi.
5733;2020-03-06 19:03:42.717;;1057109;56;399802018;2018;873246;2018;7142;GIGOV/TE;MUNICIPIO DE ANTONIO ALMEIDA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-10 11:31:12.000;;;;222857.14;pavimentação de vias públicas no município de antônio almeida - pi
5734;2020-03-06 19:03:42.717;;1057110;73;399822018;2018;880448;2018;7142;GIGOV/TE;MUNICIPIO DE SEBASTIAO LEAL;PI;MINISTERIO DAS CIDADES;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);EXTINTA;;0;0;;;;;222857.14;PAVIMENTAÇÃO DE VIAS NO MUNICÍPIO DE SEBASTIÃO LEAL- PI.
5736;2020-03-06 19:03:42.717;;1057112;12;399892018;2018;876616;2018;7142;GIGOV/TE;MUNICIPIO DE VERA MENDES;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-19 11:31:12.000;2019-08-13 11:31:12.000;2020-02-27 11:31:12.000;;222857.14;construção de calçadas com acessibilidade e pavimentação em paralelepípedo de vias públicas com sinalização viária no município de vera mendes-pi.
5737;2020-03-06 19:03:42.717;;1057113;37;399942018;2018;880434;2018;7142;GIGOV/TE;MUNICIPIO DE INHUMA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-13 11:31:12.000;;;;222857.14;construção de praça pública no município de inhuma-pi.
5738;2020-03-06 19:03:42.717;;1057114;53;400122018;2018;876595;2018;7142;GIGOV/TE;MUNICIPIO DE LAGOA DO BARRO DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-30 11:31:12.000;;;;222857.14;construção de praça pública no município de lagoa do barro do piauí-pi.
5740;2020-03-06 19:03:42.717;;1057116;4;400642018;2018;876608;2018;7142;GIGOV/TE;MUNICIPIO DE RIBEIRO GONCALVES;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-27 11:31:12.000;;;;222857.14;construção de 01 (uma) pista de cooper com calçada, no município de ribeiro gonçalves.
5742;2020-03-06 19:03:42.717;;1057118;44;400822018;2018;876600;2018;7142;GIGOV/TE;MUNICIPIO DE MORRO DO CHAPEU DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-29 11:31:12.000;2019-08-20 11:31:12.000;;;222857.14;construção de praça pública no município de morro do chapéu do piauí-pi.
5745;2020-03-06 19:03:42.717;;1057121;1;401112018;2018;876576;2018;7142;GIGOV/TE;MUNICIPIO DE ANGICAL DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-17 11:31:12.000;;;;222857.14;pavimentação de vias públicas no município de angical do piauí-pi.
5747;2020-03-06 19:03:42.717;;1057123;41;401162018;2018;876594;2018;7142;GIGOV/TE;MUNICIPIO DE JUREMA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;20;2021-11-20 11:31:12.000;2019-07-29 11:31:12.000;2019-08-07 11:31:12.000;2019-11-27 11:31:12.000;222857.14;pavimentação de vias públicas no município de jurema - pi.
5748;2020-03-06 19:03:42.717;;1057124;67;401252018;2018;876604;2018;7142;GIGOV/TE;MUNICIPIO DE PATOS DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-11-20 11:31:12.000;2019-08-06 11:31:12.000;;;222857.14;pavimentação de vias públicas no município de patos do piauí - pi.
5751;2020-03-06 19:03:42.717;;1057127;33;401312018;2018;876603;2018;7142;GIGOV/TE;MUNICIPIO DE PALMEIRA DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-20 11:31:12.000;;;;222857.14;pavimentação de vias públicas no perímetro urbano do municipio de palmeira do piauí.
5753;2020-03-06 19:03:42.717;;1057129;74;401382018;2018;880454;2018;7142;GIGOV/TE;MUNICIPIO DE PAU D'ARCO DO PIAUI;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-12 11:31:12.000;2019-09-10 11:31:12.000;2020-02-26 11:31:12.000;;460952.38;pavimentação de vias públicas no município de pau d'arco do piauí-pi.
5825;2020-03-06 19:03:42.717;;1057201;8;352002018;2018;869585;2018;7142;GIGOV/TE;MUNICIPIO DE CAMPO LARGO DO PIAUI;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-10-24 11:31:12.000;;;;460952.38;construção de ginásio poliesportivo no município de campo largo do piauí - pi.
5840;2020-03-06 19:03:42.717;;1057216;29;393002018;2018;869603;2018;7142;GIGOV/TE;MUNICIPIO DE VARZEA BRANCA;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-08-28 11:31:12.000;;;;185909.98;aquisição e instalação de academias ao ar livre -  município de várzea branca  pi
5899;2020-03-06 19:03:42.717;;1057275;60;6622018;2018;865007;2018;7142;GIGOV/TE;MUNICIPIO DE BARRA D'ALCANTARA;PI;MINISTERIO DO TURISMO;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;2019-08-15 11:31:12.000;;;460952.38;apoio a projetos de infraestrutura turística - construção de praça pública no município de barra d  alcântara - pi
